Link_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Link_id,Link_throughput_plot,Packet_transmitted,Packet_transmitted,Packet_errored,Packet_errored,Packet_collided,Packet_collided,Bytes_transmitted(bytes),Payload_transmitted(bytes),Overhead_transmitted(bytes),,,,
 , ,Data,Control,Data,Control,Data,Control, , , ,,,,
All,NA,5201,7287,7,0,1,0,8284712,7581780,702932,,,,
1,NA,1038,1038,3,0,0,0,1652504,1511100,141404,,,,
2,NA,1038,1038,0,0,0,0,1652504,1515480,137024,,,,
3,NA,1040,1055,2,0,0,0,1602708,1515480,87228,,,,
4,NA,1042,1038,2,0,0,0,1658608,1518400,140208,,,,
5,NA,1043,3118,0,0,1,0,1718388,1521320,197068,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Queue_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet,,,,,,,,,,
4,2,1045,1045,0,,,,,,,,,,
5,1,1050,1050,0,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TCP_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
WIRED_NODE_1,ANY_DEVICE,11.1.1.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_2,ANY_DEVICE,11.3.1.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_4,ANY_DEVICE,11.1.1.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_5,ANY_DEVICE,11.2.1.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_2,WIRED_NODE_1,11.3.1.2:82,11.1.1.2:36934,1,0,1035,0,7,1,1035,0,0,0,7
WIRED_NODE_1,WIRELESS_NODE_2,11.1.1.2:36934,11.3.1.2:82,0,1,0,1035,0,1035,1,0,0,0,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
IP_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked,,,,,,,,
1,1036,0,1037,0,0,0,,,,,,,,
2,1044,0,1036,0,0,0,,,,,,,,
4,2085,2076,8,0,0,0,,,,,,,,
5,2086,2078,9,0,0,0,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
WIRED_NODE_1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type,,,,,,,,,
11.1.0.0,255.255.0.0,on-link,11.1.1.2 ,300,LOCAL,,,,,,,,,
224.0.0.1,255.255.255.255,on-link,11.1.1.2 ,306,MULTICAST,,,,,,,,,
224.0.0.0,240.0.0.0,on-link,11.1.1.2 ,306,MULTICAST,,,,,,,,,
255.255.255.255,255.255.255.255,on-link,11.1.1.2 ,999,BROADCAST,,,,,,,,,
0.0.0.0,0.0.0.0,11.1.1.1,11.1.1.2 ,999,DEFAULT,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
WIRELESS_NODE_2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type,,,,,,,,,
11.3.0.0,255.255.0.0,on-link,11.3.1.2 ,300,LOCAL,,,,,,,,,
224.0.0.1,255.255.255.255,on-link,11.3.1.2 ,306,MULTICAST,,,,,,,,,
224.0.0.0,240.0.0.0,on-link,11.3.1.2 ,306,MULTICAST,,,,,,,,,
255.255.255.255,255.255.255.255,on-link,11.3.1.2 ,999,BROADCAST,,,,,,,,,
0.0.0.0,0.0.0.0,11.3.1.1,11.3.1.2 ,999,DEFAULT,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ROUTER_4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type,,,,,,,,,
11.2.1.2,255.255.255.255,11.2.1.2,11.2.1.1 ,100,OSPF,,,,,,,,,
11.2.0.0,255.255.0.0,on-link,11.2.1.1 ,300,LOCAL,,,,,,,,,
11.1.0.0,255.255.0.0,on-link,11.1.1.1 ,300,LOCAL,,,,,,,,,
224.0.0.1,255.255.255.255,on-link,11.1.1.1 11.2.1.1 ,306,MULTICAST,,,,,,,,,
224.0.0.0,240.0.0.0,on-link,11.1.1.1 11.2.1.1 ,306,MULTICAST,,,,,,,,,
255.255.255.255,255.255.255.255,on-link,11.1.1.1 ,999,BROADCAST,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ROUTER_5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type,,,,,,,,,
11.2.1.1,255.255.255.255,11.2.1.1,11.2.1.2 ,100,OSPF,,,,,,,,,
11.3.0.0,255.255.0.0,on-link,11.3.1.1 ,300,LOCAL,,,,,,,,,
11.2.0.0,255.255.0.0,on-link,11.2.1.2 ,300,LOCAL,,,,,,,,,
224.0.0.1,255.255.255.255,on-link,11.2.1.2 11.3.1.1 ,306,MULTICAST,,,,,,,,,
224.0.0.0,240.0.0.0,on-link,11.2.1.2 11.3.1.1 ,306,MULTICAST,,,,,,,,,
255.255.255.255,255.255.255.255,on-link,11.3.1.1 ,999,BROADCAST,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
IEEE802.11_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DeviceId,InterfaceId,Frame Sent,Frame Received,RTS Sent,RTS Received,CTS Sent,CTS Received,Successful Backoff,Failed Backoff,,,,,
2,1,0,1036,0,0,0,0,0,0,,,,,
2,1,1045,0,0,0,0,0,929,0,,,,,
2,1,0,0,0,0,0,0,0,0,,,,,
2,1,0,0,0,0,0,0,0,0,,,,,
6,2,0,1044,0,0,0,0,0,0,,,,,
6,2,1037,0,0,0,0,0,881,0,,,,,
6,2,0,0,0,0,0,0,0,0,,,,,
6,2,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
L2_SWITCH_3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Mac Address,Type,OutPort,,,,,,,,,,,,
AF1D00000101,Dynamic,1,,,,,,,,,,,,
AF1D00000401,Dynamic,2,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Application_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Application Id,Application Name,Source Id,Destination Id,Packet generated,Packet received,Payload generated (bytes),Payload received (bytes),Throughput (Mbps),Delay(microsec),Jitter(microsec),,,,
1,App1_CUSTOM,2,1,1035,1035,1511100,1511100,0.60444,57852.25194,7354.049142,,,,
